Which group are you?,Enter the GPS Coordinates,How many people (outside of our group) do you see?,Do we see or smell smoke or harmful gases in the air?,"How many factories do you see? (e.g. textile factories, refineries)",How many trees do you see?,How many pharmacies do you see?,How many municipal trashcans do you see?,How many pieces of litter do you see?,Do you see any construction?,Do you see a playground that's in use?,Can you see any freeways/highways (not city streets)?,Can you see any waste management sites?,"How many public bathrooms do you see (i.e., Men's + Women's = 1 Bathroom)?","How many communal space do you see (e.g., parks, libraries, churches, open benches, bus stops)?",Are the sidewalks cracked,How many potholes do you see?,How many gas stations do you see?,How many electric vehicle charging stations do you see?,How many regular (gas-powered) cars do you see parked?,How many electric vehicles do you see parked?,"Number of surveillance cameras (e.g., CCTV, security cameras)"
Group H,"40.723709, -74.217171",8,No,1,99,1,5,42,No,Yes,Yes,Yes,0,8,No,3,2,0,49,2,2
Group D,"40.775564, -74.162723",14,Yes,0,87,0,4,49,Yes,No,Yes,Yes,3,4,No,5,1,0,2,0,8
Group C,"40.755879, -74.191708",6,No,0,51,0,3,22,Yes,Yes,No,No,1,7,No,5,1,2,32,0,3
Group A,"40.743879, -74.174229",16,No,0,55,1,0,43,No,No,No,Yes,0,9,No,7,3,2,10,0,4
Group H,"40.704042, -74.138319",11,No,0,14,0,1,37,No,Yes,No,No,0,9,Yes,5,4,1,15,1,1
Group D,"40.704040, -74.197564",6,No,0,28,0,0,19,No,No,Yes,No,1,7,Yes,6,0,1,17,1,0
Group F,"40.695228, -74.183066",14,No,0,7,2,3,22,Yes,No,No,No,3,0,Yes,7,2,0,29,2,0
Group H,"40.767956, -74.152000",12,Yes,0,4,2,1,44,Yes,No,No,No,1,4,No,3,4,1,47,0,3
Group D,"40.744100, -74.199408",9,Yes,1,28,0,2,15,No,No,No,No,0,2,Yes,6,1,1,9,1,1
Group F,"40.753727, -74.213072",10,No,0,46,0,5,49,No,No,No,Yes,1,0,No,8,2,0,17,0,4
Group C,"40.691853, -74.193922",13,No,1,67,0,1,41,No,No,No,No,1,3,No,3,5,2,37,0,3
Group H,"40.777292, -74.205490",15,Yes,0,75,1,1,7,No,Yes,Yes,Yes,0,7,Yes,6,3,2,18,1,4
Group F,"40.764920, -74.136327",9,No,2,44,1,3,49,No,No,Yes,Yes,0,2,Yes,5,0,0,35,1,4
Group A,"40.709111, -74.147269",11,No,2,1,1,7,20,No,Yes,No,No,1,9,Yes,3,4,2,12,1,7
Group C,"40.706364, -74.162994",10,Yes,0,26,1,4,0,Yes,No,No,No,1,1,No,4,2,0,45,2,3
Group A,"40.706506, -74.141569",8,No,2,94,1,0,7,Yes,No,No,No,1,8,No,6,1,0,2,1,2
Group E,"40.717382, -74.147670",1,No,0,35,2,1,28,Yes,Yes,Yes,No,0,9,Yes,6,3,1,9,1,4
Group B,"40.737228, -74.203209",13,Yes,1,35,1,5,31,No,No,Yes,No,1,4,Yes,7,2,0,37,1,0
Group H,"40.728875, -74.139670",6,Yes,1,25,1,3,37,No,Yes,No,Yes,0,6,No,6,3,1,0,1,3
Group F,"40.716211, -74.171459",13,Yes,1,42,0,6,4,No,Yes,Yes,No,2,1,Yes,5,0,0,26,2,1
Group B,"40.745067, -74.147330",11,No,0,26,0,4,46,No,Yes,Yes,No,0,8,No,2,2,0,45,0,2
Group B,"40.702554, -74.139352",10,Yes,0,68,1,1,21,No,Yes,No,Yes,0,8,No,5,2,0,7,0,8
Group F,"40.716293, -74.191380",10,Yes,2,19,4,1,46,No,No,Yes,Yes,0,3,Yes,9,2,0,45,0,2
Group C,"40.722973, -74.210095",13,Yes,1,10,1,4,33,Yes,No,Yes,No,0,3,Yes,3,5,1,41,0,1
Group H,"40.731046, -74.199486",9,Yes,1,73,1,0,0,Yes,Yes,No,Yes,3,5,Yes,9,2,0,16,0,3
Group E,"40.760666, -74.181560",9,Yes,0,37,0,1,25,No,No,Yes,No,1,9,Yes,2,2,2,8,0,6
Group A,"40.707971, -74.146379",6,Yes,0,5,1,4,42,Yes,No,Yes,Yes,0,9,No,1,3,1,5,3,2
Group D,"40.736281, -74.142534",10,No,1,71,0,2,9,No,Yes,No,Yes,1,9,No,4,0,1,42,3,5
Group A,"40.743317, -74.219374",12,No,0,22,2,8,29,Yes,No,Yes,No,0,5,No,3,4,1,24,1,1
Group D,"40.694181, -74.174033",17,Yes,0,46,3,1,49,No,Yes,Yes,Yes,2,0,Yes,4,3,0,38,0,4
Group A,"40.744679, -74.182433",10,Yes,0,89,3,3,17,No,Yes,No,Yes,0,8,No,5,2,1,48,1,3
Group F,"40.705347, -74.200010",9,Yes,0,45,1,5,16,Yes,No,No,Yes,1,1,Yes,1,3,3,27,0,1
Group E,"40.695855, -74.209212",9,No,2,11,0,0,25,Yes,No,No,Yes,2,4,Yes,3,2,1,32,2,2
Group H,"40.775400, -74.189615",3,No,2,89,3,3,7,No,No,Yes,Yes,1,8,Yes,5,3,2,36,3,3
Group D,"40.776907, -74.135138",10,No,1,12,3,3,46,No,Yes,No,Yes,2,3,Yes,3,1,1,8,0,0
Group H,"40.762756, -74.190912",10,No,1,61,1,1,39,Yes,Yes,Yes,No,0,2,Yes,12,2,1,17,4,1
Group H,"40.717415, -74.173309",6,No,0,81,1,2,48,Yes,No,No,No,0,6,Yes,2,2,3,20,2,2
Group H,"40.698790, -74.156728",9,No,0,88,0,0,11,No,No,Yes,Yes,1,5,No,3,2,3,1,1,3
Group G,"40.751581, -74.187273",11,No,0,96,1,2,26,Yes,No,No,No,1,7,Yes,4,2,0,42,0,4
Group C,"40.729614, -74.132540",9,No,2,59,1,0,7,No,No,No,No,0,2,No,9,3,2,37,3,2
Group A,"40.700983, -74.133380",10,No,2,42,1,3,24,No,Yes,No,No,0,4,No,5,5,0,39,1,4
Group H,"40.734566, -74.197340",11,Yes,0,75,2,5,45,No,No,No,Yes,0,9,Yes,3,1,4,35,1,3
Group A,"40.693095, -74.175248",16,Yes,0,99,2,3,3,No,Yes,Yes,No,1,3,Yes,3,5,0,49,0,4
Group H,"40.771839, -74.192921",9,Yes,0,67,0,3,32,Yes,Yes,No,Yes,2,3,Yes,4,3,0,42,0,3
Group D,"40.713290, -74.194364",10,Yes,0,4,1,4,0,Yes,No,No,No,1,3,No,4,3,0,36,1,4
Group C,"40.749627, -74.216680",16,No,0,36,2,4,18,Yes,No,Yes,Yes,1,9,Yes,7,2,1,14,1,0
Group C,"40.718054, -74.165139",7,No,0,71,0,3,30,Yes,No,No,Yes,0,7,No,6,4,2,27,1,4
Group F,"40.736806, -74.174759",5,Yes,0,91,1,6,15,Yes,Yes,Yes,No,3,5,Yes,3,3,2,17,1,5
Group G,"40.739204, -74.215367",5,No,1,30,0,3,13,Yes,No,No,No,0,2,Yes,6,4,0,33,0,2
Group F,"40.706637, -74.194922",4,Yes,1,8,3,7,47,Yes,No,No,Yes,1,9,No,6,1,0,21,0,7
Group F,"40.777263, -74.138256",14,No,1,50,2,5,4,No,Yes,No,No,2,4,No,4,4,0,10,0,6
Group F,"40.759762, -74.198439",13,Yes,2,28,0,2,40,Yes,No,Yes,No,1,5,Yes,7,0,1,12,0,2
Group F,"40.774555, -74.206959",8,No,1,77,1,1,25,Yes,Yes,No,No,0,4,No,4,1,0,3,1,6
Group F,"40.770534, -74.175949",12,No,0,39,1,2,27,No,No,No,Yes,2,5,No,7,6,2,21,2,5
Group E,"40.743811, -74.131291",9,Yes,2,40,0,0,1,Yes,Yes,No,Yes,0,7,No,3,1,1,6,2,4
Group C,"40.772969, -74.198215",14,No,1,85,0,4,49,Yes,No,Yes,No,2,6,No,4,3,3,42,1,3
Group F,"40.697964, -74.159508",12,Yes,1,10,0,1,5,No,No,Yes,No,0,4,No,7,2,0,23,1,3
Group H,"40.707638, -74.151454",10,Yes,0,22,1,4,8,Yes,Yes,No,No,3,9,Yes,8,4,2,3,1,2
Group C,"40.694070, -74.198613",9,Yes,1,0,1,2,32,Yes,Yes,Yes,Yes,0,5,Yes,2,2,2,27,2,2
Group C,"40.719280, -74.154461",15,Yes,0,45,2,3,40,Yes,No,No,Yes,1,3,No,9,2,2,14,1,7
Group B,"40.724981, -74.186900",17,No,0,20,1,6,24,No,Yes,No,No,4,8,Yes,6,2,0,0,0,7
Group E,"40.714421, -74.163092",11,No,1,89,0,5,47,Yes,Yes,No,No,0,3,Yes,4,1,1,2,0,4
Group F,"40.764586, -74.162982",8,No,1,35,1,1,12,Yes,Yes,No,No,1,0,No,7,0,1,13,1,3
Group A,"40.722108, -74.171780",5,Yes,1,53,0,2,8,No,Yes,No,No,1,6,Yes,2,4,1,37,2,3
Group D,"40.715284, -74.211874",9,No,0,86,1,3,12,Yes,No,No,No,1,6,No,2,5,2,49,1,6
Group G,"40.738843, -74.144823",8,Yes,0,56,1,3,30,No,No,No,No,2,3,No,3,1,1,0,0,5
Group H,"40.702683, -74.191130",6,No,0,0,4,3,40,No,Yes,Yes,Yes,0,2,Yes,5,7,1,37,0,2
Group A,"40.762198, -74.203213",11,No,0,62,1,1,10,Yes,Yes,Yes,No,2,7,No,7,2,1,37,1,3
Group E,"40.696710, -74.216330",5,No,1,53,1,4,3,No,Yes,Yes,Yes,0,4,No,4,2,1,20,1,6
Group D,"40.778820, -74.166820",12,Yes,1,54,1,6,33,No,Yes,Yes,No,0,9,No,4,2,1,47,0,1
Group E,"40.759502, -74.159019",9,No,2,39,3,6,37,Yes,No,Yes,No,0,6,No,5,2,1,28,2,2
Group H,"40.707884, -74.218507",9,No,1,14,1,0,45,No,No,Yes,Yes,3,3,No,5,3,1,4,0,1
Group C,"40.690497, -74.173912",13,Yes,0,20,0,3,3,No,Yes,Yes,Yes,0,3,Yes,4,2,1,48,1,3
Group D,"40.763392, -74.199615",9,No,3,46,0,4,37,Yes,Yes,No,Yes,1,7,Yes,5,1,2,9,1,4
Group C,"40.753617, -74.161934",5,Yes,2,72,1,3,18,Yes,Yes,No,Yes,2,7,No,6,0,0,27,1,5
Group H,"40.755611, -74.204307",3,No,0,52,1,1,5,Yes,No,No,No,1,1,No,5,0,0,20,0,3
Group A,"40.759414, -74.157816",12,Yes,2,8,0,4,33,No,Yes,No,Yes,0,1,Yes,7,1,0,49,1,2
Group H,"40.696664, -74.185194",18,Yes,0,73,0,2,17,Yes,No,Yes,No,0,2,No,8,4,0,6,2,5
Group A,"40.722262, -74.135694",8,No,1,51,0,2,12,No,Yes,Yes,Yes,1,2,Yes,4,4,1,2,1,1
Group D,"40.700428, -74.207623",11,Yes,0,56,1,7,40,No,No,No,No,1,0,No,5,4,0,44,1,3
Group D,"40.767679, -74.189304",9,Yes,0,25,0,2,22,No,Yes,No,No,1,2,No,6,2,1,46,1,2
Group F,"40.746097, -74.209787",3,Yes,2,40,0,6,18,No,No,Yes,No,0,5,No,9,3,2,19,0,2
Group E,"40.719781, -74.136778",10,Yes,0,34,4,4,44,No,Yes,No,No,2,7,No,6,1,0,18,3,1
Group F,"40.695720, -74.141039",8,Yes,1,62,0,4,10,No,Yes,No,No,0,9,No,0,3,1,34,2,1
Group E,"40.717988, -74.196785",10,Yes,1,24,3,2,0,No,Yes,No,No,2,5,No,4,4,3,3,0,6
Group F,"40.719266, -74.160601",11,No,1,89,4,1,23,Yes,No,No,Yes,1,4,No,2,1,2,4,1,3
Group C,"40.755665, -74.146450",12,Yes,0,74,1,4,6,Yes,Yes,Yes,No,1,3,Yes,6,1,0,0,2,1
Group D,"40.747380, -74.170032",8,Yes,2,37,1,4,24,No,No,No,Yes,0,2,Yes,9,2,1,3,1,6
Group A,"40.769849, -74.172331",12,No,1,1,2,3,20,No,No,No,Yes,3,3,Yes,0,2,1,11,1,3
Group E,"40.732499, -74.198233",11,No,2,6,1,3,14,Yes,Yes,Yes,No,0,6,No,3,1,1,26,2,4
Group H,"40.700763, -74.211621",3,No,0,81,0,2,0,No,Yes,Yes,Yes,0,0,No,0,4,3,41,0,0
Group E,"40.754192, -74.139251",9,No,2,90,1,4,11,Yes,Yes,No,No,1,6,No,8,1,2,22,2,1
Group A,"40.758471, -74.138962",11,No,0,33,0,3,6,Yes,No,Yes,Yes,2,0,No,2,2,1,24,2,3
Group F,"40.740515, -74.163021",14,No,2,90,1,6,14,Yes,Yes,No,No,1,1,No,4,3,1,20,4,4
Group E,"40.759387, -74.189487",9,No,2,16,1,2,20,No,No,No,Yes,2,3,No,4,2,2,23,0,2
Group G,"40.734442, -74.188571",14,Yes,0,42,1,1,18,No,No,Yes,No,0,0,No,5,1,1,24,1,1
Group C,"40.737046, -74.154664",9,Yes,0,58,2,1,28,Yes,Yes,No,No,1,8,Yes,4,2,0,44,2,2
Group D,"40.728479, -74.139260",17,No,1,50,1,1,24,Yes,Yes,No,No,2,5,No,3,1,0,45,3,7
Group A,"40.692288, -74.140162",7,Yes,3,53,2,5,32,Yes,Yes,No,No,0,0,Yes,2,4,0,31,0,3
Group D,"40.699710, -74.149811",11,Yes,1,23,1,3,48,Yes,Yes,No,Yes,0,0,Yes,8,3,1,31,2,1
